name,newname
Olpidiumbrassicae_B72_2,seqqq1
B1_2,seqqq2
Mortierellaelongata_n21_10,seqqq3
Otherfungsu_N8_7,seqqq4
unculturedfungus_orolpidiumbrassicae_N11_7,seqqq5
B1_22,seqqq6
B1_32,seqqq7
unculturedfungusorOlpidiumbrassicae_N26_18,seqqq8
Olpidiumbrassicae_B1_9,seqqq9
Ambisporagerdemannii_n8_9,seqqq10
A_mella__G34_3,seqqq11
A_delicata_G11_2,seqqq12
A_delicata__G67_5,seqqq13
A_mellea__G34_6,seqqq14
A_mellea__G34_9,seqqq15
A_mellea__G34_10,seqqq16
G_tortuosum__G14_8,seqqq17
G_tortuosum__G14_1,seqqq18
G_tortuosum__G14_2,seqqq19
GlomusclonePa119_AY236283_1,seqqq20
GlomusclonePa118_AY236282_1,seqqq21
GlomusclonePa117_AY236281_1,seqqq22
GlomusclonePa116_AY236280_1,seqqq23
G_versiforme_FM876820_1,seqqq24
G_versiforme_FM876818_1,seqqq25
G_versiforme_FM876819_1,seqqq26
G_versiforme_FM876815_1,seqqq27
G_versiforme_FM876816_1,seqqq28
G_versiforme_FM876814_1,seqqq29
G_versiforme_FM876817_1,seqqq30
G_eburneum__f9_5,seqqq31
G_eburneum__f9_3,seqqq32
G_eburneum__f9_6,seqqq33
G_eburneum__f9_2,seqqq34
G_eburneum__G13_6,seqqq35
G_eburneum___Po_2,seqqq36
G_eburneum__G12_4,seqqq37
G_eburneum___Po_1,seqqq38
G_eburneum__G12_6,seqqq39
G_eburneum__B26_3,seqqq40
G_eburneum__f11_1,seqqq41
G_eburneum__f2_4,seqqq42
G_eburneum__f2_12,seqqq43
G_sp_f6_3_Glomussp_W3349,seqqq44
Glomussp_W3349_FM876807_1,seqqq45
Glomussp_W3349_FM876806_1,seqqq46
Glomussp_W3349_FM876805_1,seqqq47
Glomussp_W3349_FM876804_1,seqqq48
G_luteum_FM876812_1,seqqq49
G_luteum_FM876811_1,seqqq50
G_luteum_FM876809_1,seqqq51
G_luteum_FM876808_1,seqqq52
G_luteum_FM876810_1,seqqq53
G_etunicatum_AY236330_1,seqqq54
G_etunicatum_AY236324_1,seqqq55
G_etunicatum_AY236326_1,seqqq56
G_etunicatum_AY236323_1,seqqq57
G_etunicatum_AY236325_1,seqqq58
G_etunicatum_AY236328_1,seqqq59
G_etunicatum_AY236327_1,seqqq60
G_etunicatum_AY236329_1,seqqq61
G_hoiorG_etunicatum_G11_26,seqqq62
G_etunicatum__Ge_2,seqqq63
G_hoiorG_etunicatum_G11_14,seqqq64
G_etunicatum__Ge_3,seqqq65
G_hoiorG_etunicatum_G11_7,seqqq66
G_etunicatum__f34_5,seqqq67
G_etunicatum__f34_3,seqqq68
GlomusclonePa124_AY236287_1,seqqq69
GlomusclonePa134_AY236294_1,seqqq70
GlomusclonePa126_AY236289_1,seqqq71
GlomusclonePa125_AY236288_1,seqqq72
GlomusclonePa132_AY236292_1,seqqq73
GlomusclonePa128_AY236291_1,seqqq74
GlomusclonePa127_AY236290_1,seqqq75
GlomusclonePa133_AY236293_1,seqqq76
GlomuscloneBV_clone7a2_EF393612_1,seqqq77
Scu_calospora__B25_5,seqqq78
Scu_reticulata_AJ871271_1,seqqq79
Scu_reticulata_AJ871272_1,seqqq80
Scu_reticulata_AJ871270_1,seqqq81
Scu_heterogama_FM876839_1,seqqq82
Scu_heterogama_FM876838_1,seqqq83
Scu_heterogama_FM876837_1,seqqq84
Scu_cloneBV_clone60a14_EF393618_1,seqqq85
Scu_cloneBV_clone59a24_EF393617_1,seqqq86
Scu_cloneBV_clone59a28_EF393616_1,seqqq87
Scu_sp_W3009_FM876836_1,seqqq88
Scutellosporasp_W3009_FM876833_1,seqqq89
Scutellosporasp_W3009_FM876835_1,seqqq90
Scutellosporasp_W3009_FM876834_1,seqqq91
G_coronatum_FM876796_1,seqqq92
G_coronatum_FM876798_1,seqqq93
G_coronatum_FM876797_1,seqqq94
G_coronatum_FM876794_1,seqqq95
G_coronatum_FM876795_1,seqqq96
G_mosseae__G15_2,seqqq97
G_mosseae__Gm_4,seqqq98
G_mosseae_AY236331_1,seqqq99
G_mosseae_AY236334_1,seqqq100
G_mosseae_AY236332_1,seqqq101
G_mosseae__B22_1,seqqq102
G_mosseae__B22_18,seqqq103
G_mosseae_AY236335_1,seqqq104
G_mosseae_AY236336_1,seqqq105
G_mosseae_AY236333_1,seqqq106
Glomussp_WUM3_FM876813_1,seqqq107
G_geosporum_FJ009620_1,seqqq108
G_geosporum_FJ009621_1,seqqq109
G_geosporum_FJ009622_1,seqqq110
G_geosporum_FJ009619_1,seqqq111
G_viscosum_08_34_3,seqqq112
GlomuscloneBV_clone02a33_EF393611_1,seqqq113
GlomuscloneBV_clone7a8_EF393610_1,seqqq114
GlomuscloneBV_clone7a5_EF393609_1,seqqq115
G_viscosum_08_34_32,seqqq116
G_aggregatum__Ga_1,seqqq117
G_aggregatum__Ga_10,seqqq118
GlomuscloneBV_clone7a10_EF393607_1,seqqq119
GlomuscloneBV_clone7a13_EF393608_1,seqqq120
G_sp_08_48_20,seqqq121
G_sp_08_48_27,seqqq122
G_sp12_S08_1_13,seqqq123
G_viscosum_08_48_3,seqqq124
G_viscosum_08_6_1,seqqq125
Glomussp_0523_AY174700_1,seqqq126
GlomusclonePa171_AY236319_1,seqqq127
GlomusclonePa144_AY236304_1,seqqq128
G_constictum_08_48_12,seqqq129
G_sp_08_48_31,seqqq130
G_constrictum_08_48_17,seqqq131
GlomusclonePa165_AY236313_1,seqqq132
GlomusclonePa170_AY236318_1,seqqq133
GlomusclonePa136_AY236296_1,seqqq134
GlomusclonePa143_AY236303_1,seqqq135
GlomusclonePa138_AY236298_1,seqqq136
GlomusclonePa169_AY236317_1,seqqq137
GlomusclonePa142_AY236302_1,seqqq138
GlomusclonePa141_AY236301_1,seqqq139
GlomusclonePa146_AY236306_1,seqqq140
GlomusclonePa140_AY236300_1,seqqq141
GlomusclonePa145_AY236305_1,seqqq142
GlomusclonePa139_AY236299_1,seqqq143
GlomusclonePa147_AY236307_1,seqqq144
GlomusclonePa166_AY236314_1,seqqq145
GlomusclonePa148_AY236308_1,seqqq146
GlomusclonePa168_AY236316_1,seqqq147
GlomusclonePa164_AY236312_1,seqqq148
GlomusclonePa163_AY236311_1,seqqq149
GlomusclonePa135_AY236295_1,seqqq150
GlomusclonePa167_AY236315_1,seqqq151
GlomusclonePa150_AY236310_1,seqqq152
GlomusclonePa149_AY236309_1,seqqq153
GlomusclonePa137_AY236297_1,seqqq154
Glomussp_SP103_AY236322_1,seqqq155
Glomussp_SP102_AY236321_1,seqqq156
Glomussp_SP101_AY236320_1,seqqq157
GlomuscloneK7_15_AY394680_1,seqqq158
GlomusclonePa122_AY236286_1,seqqq159
GlomusclonePa121_AY236285_1,seqqq160
GlomuscloneBV_clone02a39_EF393604_1,seqqq161
GlomuscloneBV_clone02a13_EF393603_1,seqqq162
GlomuscloneBV_clone02a7_EF393602_1,seqqq163
GlomuscloneK7_10_AY394681_1,seqqq164
GlomuscloneK7_20_AY394679_1,seqqq165
GlomuscloneK11_12_AY394683_1,seqqq166
GlomuscloneK11_3_AY394682_1,seqqq167
G_intraradices_FM865586_1,seqqq168
G_intraradices_FM865575_1,seqqq169
G_intraradices_FM865587_1,seqqq170
G_intraradices_FM865583_1,seqqq171
G_intraradices_FM865582_1,seqqq172
G_intraradices_FM865581_1,seqqq173
G_intraradices_FM865579_1,seqqq174
G_intraradices_FM865574_1,seqqq175
G_intraradices_FM865572_1,seqqq176
G_intraradices_B72_47,seqqq177
G_intraradices_FM865546_1,seqqq178
Glomusintraradices_B72_3,seqqq179
G_intraradices_B72_28,seqqq180
G_intraradices_FM865580_1,seqqq181
Glomusintraradices_B72_9,seqqq182
G_intraradices__B22_9,seqqq183
Glomusintraradices_B72_1,seqqq184
G_intraradices_B72_31,seqqq185
G_intraradices_08_45_20,seqqq186
G_intraradices_FM865562_1,seqqq187
G_intraradices_FM865567_1,seqqq188
G_intraradices_FM865568_1,seqqq189
G_intraradices_FM865565_1,seqqq190
G_intraradices_FM865569_1,seqqq191
G_intraradices_FM865570_1,seqqq192
G_intraradices_FM865584_1,seqqq193
G_intraradices_FM865571_1,seqqq194
G_intraradices_FM865566_1,seqqq195
G_intraradices_FM865564_1,seqqq196
G_intraradices_FM865563_1,seqqq197
G_intraradices_FM865561_1,seqqq198
G_intraradices_FM865578_1,seqqq199
G_intraradices_FM865547_1,seqqq200
G_intraradices_FM865585_1,seqqq201
G_intraradices_FM865577_1,seqqq202
G_intraradices_FM865576_1,seqqq203
G_intraradices_FM865560_1,seqqq204
G_intraradices_FM865559_1,seqqq205
G_intraradices_FM865573_1,seqqq206
G_intraradices_FM865545_1,seqqq207
G_intraradices_FM865549_1,seqqq208
G_intraradices_FM865548_1,seqqq209
G_sp5_B22_13_G_sp5,seqqq210
GlomuscloneS1R2_11_DQ400257_1,seqqq211
GlomuscloneS2R2_32_DQ400282_1,seqqq212
GlomuscloneS2R2_12_DQ400279_1,seqqq213
Glomuscf_clarum_FM865540_1,seqqq214
Glomuscf_clarum_FM865539_1,seqqq215
Glomuscf_clarum_FM865538_1,seqqq216
Glomuscf_clarum_FM865537_1,seqqq217
Glomuscf_clarum_FM865544_1,seqqq218
Glomuscf_clarum_FM865543_1,seqqq219
Glomuscf_clarum_FM865542_1,seqqq220
Glomuscf_clarum_FM865541_1,seqqq221
Glomuscf_clarum_FM865536_1,seqqq222
GlomusclonePa106_AY236276_1,seqqq223
G_sp_N22_2,seqqq224
G_sp_N25_7,seqqq225
G_intraradices_FJ009599_1,seqqq226
G_intraradices_FJ009598_1,seqqq227
G_intraradices_FJ009602_1,seqqq228
G_intraradices_FJ009601_1,seqqq229
G_intraradices_FJ009600_1,seqqq230
G_intraradices_FJ009597_1,seqqq231
G_intraradices_FJ009594_1,seqqq232
G_intraradices_FJ009603_1,seqqq233
G_intraradices_FJ009593_1,seqqq234
G_sp22_n21_1,seqqq235
G_sp_Att1192_27_08_62_26,seqqq236
G_sp_Att690_23_08_62_47,seqqq237
G_sp_Att690_23_08_45_26,seqqq238
G_sp_Att690_23_08_62_38,seqqq239
G_sp_08_37_1,seqqq240
G_sp_Att690_23_08_62_9,seqqq241
G_sp5_B22_5__G_sp5,seqqq242
G_sp_N12_39,seqqq243
G_sp5_B21_9__G_sp5,seqqq244
G_sp5_B21_18__G_sp5,seqqq245
Glomussp_Att1485_12_FM865588_1,seqqq246
G_sp_08_62_14,seqqq247
G_sp5_B22_11__G_sp5,seqqq248
G_sp_Att690_08_62_4,seqqq249
Glomussp_Att1192_44_FM865552_1,seqqq250
G_irregulare_FJ009606_1,seqqq251
G_irregulare_FJ009614_1,seqqq252
Glomussp_Att1192_44_FM865550_1,seqqq253
Glomussp_Att1192_44_FM865558_1,seqqq254
Glomussp_Att1192_44_FM865555_1,seqqq255
Glomussp_Att1192_44_FM865551_1,seqqq256
G_irregulare_FJ009618_1,seqqq257
G_irregulare_FJ009615_1,seqqq258
G_irregulare_FJ009613_1,seqqq259
G_irregulare_FJ009612_1,seqqq260
G_irregulare_FJ009609_1,seqqq261
G_irregulare_FJ009607_1,seqqq262
G_irregulare_FJ009605_1,seqqq263
Glomussp_Att1192_44_FM865553_1,seqqq264
G_irregulare_FJ009617_1,seqqq265
G_irregulare_FJ009616_1,seqqq266
G_irregulare_FJ009611_1,seqqq267
G_irregulare_FJ009610_1,seqqq268
G_irregulare_FJ009608_1,seqqq269
Glomussp_Att1192_44_FM865557_1,seqqq270
Glomussp_Att1192_44_FM865556_1,seqqq271
Glomussp_Att1192_44_FM865554_1,seqqq272
G_intraradices_FJ009595_1,seqqq273
G_intraradices_FJ009592_1,seqqq274
GlomuscloneBV_clone28a6_EF393606_1,seqqq275
GlomuscloneBV_clone28a5_EF393605_1,seqqq276
G_sp_B25_3_G_sp_rp36orunculturedGlomus,seqqq277
G_intraradices__B26_22,seqqq278
G_sp_rp2_B25_4,seqqq279
G_sp3_B22_15__G_sp3,seqqq280
G_mosseae_B25_1,seqqq281
G_intraradices__B21_23,seqqq282
G_sp3_B21_20__G_sp3,seqqq283
G_sp1_B21_1_G_sp1,seqqq284
G_sp4_B21_7__G_sp4,seqqq285
G_sp_08_6_12,seqqq286
G_viscosum_08_48_10,seqqq287
G_sp_08_48_2,seqqq288
Glomus_sp_08_40_1,seqqq289
GlomuscloneS1R2_03_DQ400255_1,seqqq290
GlomuscloneS2R2_103_DQ400272_1,seqqq291
GlomuscloneS2R2_109_DQ400274_1,seqqq292
GlomuscloneS1R2_19_DQ400260_1,seqqq293
GlomuscloneS2R1_41_DQ400270_1,seqqq294
GlomuscloneS3R2_71_DQ400299_1,seqqq295
GlomuscloneS3R2_90_DQ400305_1,seqqq296
GlomuscloneS2R1_35_DQ400269_1,seqqq297
GlomusclonePa001_AY236228_1,seqqq298
GlomusclonePa021_AY236236_1,seqqq299
GlomusclonePa020_AY236235_1,seqqq300
GlomusclonePa089_AY236267_1,seqqq301
GlomusclonePa008_AY236229_1,seqqq302
GlomusclonePa070_AY236262_1,seqqq303
GlomusclonePa057_AY236257_1,seqqq304
GlomusclonePa022_AY236237_1,seqqq305
G_sp11_07_1_1,seqqq306
G_sp11_07_1_39,seqqq307
G_sp11_07_1_7,seqqq308
G_sp_08_6_3,seqqq309
G_sp21_07_10_1,seqqq310
GlomusclonePa079_AY236265_1,seqqq311
GlomusclonePa010_AY236230_1,seqqq312
G_sp3_B21_26__G_sp3,seqqq313
G_sp11_n19_2,seqqq314
G_sp6_B21_17__G_sp6,seqqq315
G_sp8_B21_27__G_sp8,seqqq316
G_sp3_B21_16_G_sp3,seqqq317
GlomuscloneBV_clone02a2_EF393597_1,seqqq318
GlomuscloneBV_clone02a35_EF393599_1,seqqq319
GlomuscloneBV_clone02a5_EF393598_1,seqqq320
GlomusclonePa105_AY236275_1,seqqq321
GlomusclonePa103_AY236274_1,seqqq322
GlomuscloneBV_clone27a1_EF393596_1,seqqq323
GlomusclonePa054_AY236255_1,seqqq324
GlomusclonePa053_AY236254_1,seqqq325
GlomusclonePa045_AY236252_1,seqqq326
GlomusclonePa049_AY236253_1,seqqq327
GlomuscloneBV_clone02a24_EF393601_1,seqqq328
GlomuscloneBV_clone02a10_EF393600_1,seqqq329
GlomusclonePa071_AY236263_1,seqqq330
GlomusclonePa029_AY236241_1,seqqq331
GlomusclonePa028_AY236240_1,seqqq332
GlomusclonePa056_AY236256_1,seqqq333
GlomusclonePa102_AY236273_1,seqqq334
GlomusclonePa090_AY236268_1,seqqq335
G_sp_08_62_3,seqqq336
G_sp_rp2_08_48_42,seqqq337
G_intraradices_08_34_8,seqqq338
G_intraradices_08_48_11,seqqq339
G_sp_08_48_9,seqqq340
G_intraradices__08_48_29,seqqq341
G_intraradices_08_7_3,seqqq342
G_intraradices_08_6_11,seqqq343
G_intraradices__S08_13_18,seqqq344
G_sp_08_34_1,seqqq345
G_sp_08_34_5,seqqq346
G_sp_rp2_08_25_1,seqqq347
G_sp_08_62_6,seqqq348
G_viscosum_08_48_6,seqqq349
G_sp8_B21_11__G_sp8,seqqq350
G_sp11_N3_5,seqqq351
G_sp2_B21_3_G_sp2,seqqq352
G_sp7_B21_28__G_sp7,seqqq353
G_sp3_B21_2_G_sp3,seqqq354
G_sp8_B21_12__G_sp8,seqqq355
G_sp9_B21_15__G_sp9_G_intra,seqqq356
G_sp8_B21_29__G_sp8,seqqq357
G_sp9_B21_14__G_sp9,seqqq358
G_sp8_B21_13__G_sp8,seqqq359
G_sp_08_7_10,seqqq360
G_sp_08_7_2,seqqq361
G_sp_08_34_9,seqqq362
G_sp11_N3_16,seqqq363
GlomusclonePa120_AY236284_1,seqqq364
GlomusclonePa038_AY236248_1,seqqq365
GlomusclonePa033_AY236244_1,seqqq366
GlomusclonePa019_AY236234_1,seqqq367
GlomusclonePa031_AY236242_1,seqqq368
GlomusclonePa014_AY236232_1,seqqq369
GlomusclonePa012_AY236231_1,seqqq370
GlomusclonePa087_AY236266_1,seqqq371
GlomusclonePa063_AY236261_1,seqqq372
GlomusclonePa060_AY236260_1,seqqq373
GlomusclonePa099_AY236272_1,seqqq374
GlomusclonePa098_AY236271_1,seqqq375
GlomusclonePa016_AY236233_1,seqqq376
GlomusclonePa043_AY236251_1,seqqq377
GlomusclonePa037_AY236247_1,seqqq378
GlomusclonePa096_AY236270_1,seqqq379
GlomusclonePa040_AY236250_1,seqqq380
GlomusclonePa035_AY236246_1,seqqq381
GlomusclonePa095_AY236269_1,seqqq382
GlomusclonePa059_AY236259_1,seqqq383
G_sp_B22_2__G_mosseae___G_coronatum,seqqq384
G_sp_08_48_1_G_intraG_coronatum,seqqq385
G_coronatum__B22_17,seqqq386
GlomusclonePa024_AY236238_1,seqqq387
GlomusclonePa039_AY236249_1,seqqq388
GlomusclonePa034_AY236245_1,seqqq389
GlomusclonePa058_AY236258_1,seqqq390
GlomusclonePa032_AY236243_1,seqqq391
GlomusclonePa075_AY236264_1,seqqq392
GlomusclonePa026_AY236239_1,seqqq393
